Difference between raw and normalized
=====================================
(use tabsize 4, no wordwrap)

communityname	state	countyCode	communityCode					fold	population	householdsize	racepctblack	racePctWhite	racePctAsian	racePctHisp	agePct12t21	agePct12t29	agePct16t24	agePct65up	numbUrban	pctUrban	medIncome	pctWWage	pctWFarmSelf	pctWInvInc	pctWSocSec	pctWPubAsst	pctWRetire	medFamInc	perCapInc	whitePerCap	blackPerCap	indianPerCap	AsianPerCap	OtherPerCap	HispPerCap	NumUnderPov	PctPopUnderPov	PctLess9thGrade	PctNotHSGrad	PctBSorMore	PctUnemployed	PctEmploy	PctEmplManu	PctEmplProfServ	PctOccupManu	PctOccupMgmtProf	MalePctDivorce	MalePctNevMarr	FemalePctDiv	TotalPctDiv	PersPerFam	PctFam2Par	PctKids2Par	PctYoungKids2Par	PctTeen2Par	PctWorkMomYoungKids	PctWorkMom	WAT:NumKidsBornNeverMar	WAT:PctKidsBornNeverMar	NumImmig	PctImmigRecent	PctImmigRec5	PctImmigRec8	PctImmigRec10	PctRecentImmig	PctRecImmig5	PctRecImmig8	PctRecImmig10	PctSpeakEnglOnly	PctNotSpeakEnglWell	PctLargHouseFam	PctLargHouseOccup	PersPerOccupHous	PersPerOwnOccHous	PersPerRentOccHous	PctPersOwnOccup	PctPersDenseHous	PctHousLess3BR	MedNumBR	HousVacant	PctHousOccup	PctHousOwnOcc	PctVacantBoarded	PctVacMore6Mos	MedYrHousBuilt	PctHousNoPhone	PctWOFullPlumb	OwnOccLowQuart	OwnOccMedVal	OwnOccHiQuart	OwnOccQrange	RentLowQ	RentMedian	RentHighQ	RentQrange		MedRent	MedRentPctHousInc	MedOwnCostPctInc	MedOwnCostPctIncNoMtg	NumInShelters	NumStreet	PctForeignBorn	PctBornSameState	PctSameHouse85	PctSameCity85	PctSameState85	LemasSwornFT	LemasSwFTPerPop	LemasSwFTFieldOps	LemasSwFTFieldPerPop	LemasTotalReq	LemasTotReqPerPop	PolicReqPerOffic	PolicPerPop	RacialMatchCommPol	PctPolicWhite	PctPolicBlack	PctPolicHisp	PctPolicAsian	PctPolicMinor	OfficAssgnDrugUnits	NumKindsDrugsSeiz	PolicAveOTWorked	LandArea	PopDens	PctUsePubTrans	PolicCars	PolicOperBudg	LemasPctPolicOnPatr	LemasGangUnitDeploy	LemasPctOfficDrugUn	PolicBudgPerPop	murders	murdPerPop	rapes	rapesPerPop	robberies	robbbPerPop	assaults	assaultPerPop	burglaries	burglPerPop	larcenies	larcPerPop	autoTheft	autoTheftPerPop	arsons	arsonsPerPop	ViolentCrimesPerPop	nonViolPerPop
				state	county		community		communityname	fold	population	householdsize	racepctblack	racePctWhite	racePctAsian	racePctHisp	agePct12t21	agePct12t29	agePct16t24	agePct65up	numbUrban	pctUrban	medIncome	pctWWage	pctWFarmSelf	pctWInvInc	pctWSocSec	pctWPubAsst	pctWRetire	medFamInc	perCapInc	whitePerCap	blackPerCap	indianPerCap	AsianPerCap	OtherPerCap	HispPerCap	NumUnderPov	PctPopUnderPov	PctLess9thGrade	PctNotHSGrad	PctBSorMore	PctUnemployed	PctEmploy	PctEmplManu	PctEmplProfServ	PctOccupManu	PctOccupMgmtProf	MalePctDivorce	MalePctNevMarr	FemalePctDiv	TotalPctDiv	PersPerFam	PctFam2Par	PctKids2Par	PctYoungKids2Par	PctTeen2Par	PctWorkMomYoungKids	PctWorkMom	WAT:NumIlleg			WAT:PctIlleg			NumImmig	PctImmigRecent	PctImmigRec5	PctImmigRec8	PctImmigRec10	PctRecentImmig	PctRecImmig5	PctRecImmig8	PctRecImmig10	PctSpeakEnglOnly	PctNotSpeakEnglWell	PctLargHouseFam	PctLargHouseOccup	PersPerOccupHous	PersPerOwnOccHous	PersPerRentOccHous	PctPersOwnOccup	PctPersDenseHous	PctHousLess3BR	MedNumBR	HousVacant	PctHousOccup	PctHousOwnOcc	PctVacantBoarded	PctVacMore6Mos	MedYrHousBuilt	PctHousNoPhone	PctWOFullPlumb	OwnOccLowQuart	OwnOccMedVal	OwnOccHiQuart	**REMOVED**		RentLowQ	RentMedian	RentHighQ	**REMOVED**		MedRent	MedRentPctHousInc	MedOwnCostPctInc	MedOwnCostPctIncNoMtg	NumInShelters	NumStreet	PctForeignBorn	PctBornSameState	PctSameHouse85	PctSameCity85	PctSameState85	LemasSwornFT	LemasSwFTPerPop	LemasSwFTFieldOps	LemasSwFTFieldPerPop	LemasTotalReq	LemasTotReqPerPop	PolicReqPerOffic	PolicPerPop	RacialMatchCommPol	PctPolicWhite	PctPolicBlack	PctPolicHisp	PctPolicAsian	PctPolicMinor	OfficAssgnDrugUnits	NumKindsDrugsSeiz	PolicAveOTWorked	LandArea	PopDens	PctUsePubTrans	PolicCars	PolicOperBudg	LemasPctPolicOnPatr	LemasGangUnitDeploy	LemasPctOfficDrugUn	PolicBudgPerPop																																																	ViolentCrimesPerPop	




List of attribute names (both versions)
=======================================
(use tabsize 4, no wordwrap)

@attribute communityname string			communityname: Community name - not predictive - for information only (string)
@attribute pctLargHous numeric			PctLargHouseOccup: percent of all occupied households that are large (6 or more people) (numeric - decimal)
@attribute persPerOccupHous numeric		PersPerOccupHous: mean persons per household (numeric - decimal)
@attribute persPerOwnOccup numeric		PersPerOwnOccHous: mean persons per owner occupied household (numeric - decimal)
@attribute persPerRenterOccup numeric	PersPerRentOccHous: mean persons per rental household (numeric - decimal)
@attribute pctPersOwnOccup numeric		PctPersOwnOccup: percent of people in owner occupied households (numeric - decimal)
@attribute pctPopDenseHous numeric		PctPersDenseHous: percent of persons in dense housing (more than 1 person per room) (numeric - decimal)
@attribute pctSmallHousUnits numeric	PctHousLess3BR: percent of housing units with less than 3 bedrooms (numeric - decimal)
@attribute medNumBedrm numeric			MedNumBR: median number of bedrooms (numeric - decimal)
@attribute houseVacant numeric			HousVacant: number of vacant households (numeric - expected to be integer)
@attribute pctHousOccup numeric			PctHousOccup: percent of housing occupied (numeric - decimal)
@attribute pctHousOwnerOccup numeric	PctHousOwnOcc: percent of households owner occupied (numeric - decimal)
@attribute pctVacantBoarded numeric		PctVacantBoarded: percent of vacant housing that is boarded up (numeric - decimal)
@attribute pctVacant6up numeric			PctVacMore6Mos: percent of vacant housing that has been vacant more than 6 months (numeric - decimal)
@attribute medYrHousBuilt numeric		MedYrHousBuilt: median year housing units built (numeric - may be integer)
@attribute pctHousWOphone numeric		PctHousNoPhone: percent of occupied housing units without phone (in 1990, this was rare!) (numeric - decimal)
@attribute pctHousWOplumb numeric		PctWOFullPlumb: percent of housing without complete plumbing facilities (numeric - decimal)
@attribute ownHousLowQ numeric			OwnOccLowQuart: owner occupied housing - lower quartile value (numeric - decimal)
@attribute ownHousMed numeric			OwnOccMedVal: owner occupied housing - median value (numeric - decimal)
@attribute ownHousUperQ numeric			OwnOccHiQuart: owner occupied housing - upper quartile value (numeric - decimal)
@attribute ownHousQrange numeric		OwnOccQrange: owner occupied housing - difference between upper quartile and lower quartile values (numeric - decimal)
@attribute rentLowQ numeric				RentLowQ: rental housing - lower quartile rent (numeric - decimal)
@attribute rentMed numeric				RentMedian: rental housing - median rent (Census variable H32B from file STF1A) (numeric - decimal)
@attribute rentUpperQ numeric			RentHighQ: rental housing - upper quartile rent (numeric - decimal)
@attribute rentQrange numeric			RentQrange: rental housing - difference between upper quartile and lower quartile rent (numeric - decimal)
@attribute medGrossRent numeric			MedRent: median gross rent (Census variable H43A from file STF3A - includes utilities) (numeric - decimal)
@attribute medRentpctHousInc numeric	MedRentPctHousInc: median gross rent as a percentage of household income (numeric - decimal)
@attribute medOwnCostpct numeric		MedOwnCostPctInc: median owners cost as a percentage of household income - for owners with a mortgage (numeric - decimal)
@attribute medOwnCostPctWO numeric		MedOwnCostPctIncNoMtg: median owners cost as a percentage of household income - for owners without a mortgage (numeric - decimal)
@attribute persEmergShelt numeric		NumInShelters: number of people in homeless shelters (numeric - expected to be integer)
@attribute persHomeless numeric			NumStreet: number of homeless people counted in the street (numeric - expected to be integer)
@attribute pctForeignBorn numeric		PctForeignBorn: percent of people foreign born (numeric - decimal)
@attribute pctBornStateResid numeric	PctBornSameState: percent of people born in the same state as currently living (numeric - decimal)
@attribute pctSameHouse-5 numeric		PctSameHouse85: percent of people living in the same house as in 1985 (5 years before) (numeric - decimal)
@attribute pctSameCounty-5 numeric		PctSameCity85: percent of people living in the same city as in 1985 (5 years before) (numeric - decimal)
@attribute pctSameState-5 numeric		PctSameState85: percent of people living in the same state as in 1985 (5 years before) (numeric - decimal)
@attribute numPolice numeric			LemasSwornFT: number of sworn full time police officers (numeric - expected to be integer)
@attribute policePerPop numeric			LemasSwFTPerPop: sworn full time police officers per 100K population (numeric - decimal)
@attribute policeField numeric			LemasSwFTFieldOps: number of sworn full time police officers in field operations (on the street as opposed to administrative etc) (numeric - expected to be integer)
@attribute policeFieldPerPop numeric	LemasSwFTFieldPerPop: sworn full time police officers in field operations (on the street as opposed to administrative etc) per 100K population (numeric - decimal)
@attribute policeCalls numeric			LemasTotalReq: total requests for police (numeric - expected to be integer)
@attribute policCallPerPop numeric		LemasTotReqPerPop: total requests for police per 100K popuation (numeric - decimal)
@attribute policCallPerOffic numeric	PolicReqPerOffic: total requests for police per police officer (numeric - decimal)
@attribute policePerPop2 numeric		PolicPerPop: police officers per 100K population (numeric - decimal)
@attribute racialMatch numeric			RacialMatchCommPol: a measure of the racial match between the community and the police force. High values indicate proportions in community and police force are similar (numeric - decimal)
@attribute pctPolicWhite numeric		PctPolicWhite: percent of police that are caucasian (numeric - decimal)
@attribute pctPolicBlack numeric		PctPolicBlack: percent of police that are african american (numeric - decimal)
@attribute pctPolicHisp numeric			PctPolicHisp: percent of police that are hispanic (numeric - decimal)
@attribute pctPolicAsian numeric		PctPolicAsian: percent of police that are asian (numeric - decimal)
@attribute pctPolicMinority numeric		PctPolicMinor: percent of police that are minority of any kind (numeric - decimal)
@attribute officDrugUnits numeric		OfficAssgnDrugUnits: number of officers assigned to special drug units (numeric - expected to be integer)
@attribute numDiffDrugsSeiz numeric		NumKindsDrugsSeiz: number of different kinds of drugs seized (numeric - expected to be integer)
@attribute policAveOT numeric			PolicAveOTWorked: police average overtime worked (numeric - decimal)
@attribute landArea numeric				LandArea: land area in square miles (numeric - decimal)
@attribute popDensity numeric			PopDens: population density in persons per square mile (numeric - decimal)
@attribute pctUsePubTrans numeric		PctUsePubTrans: percent of people using public transit for commuting (numeric - decimal)
@attribute policCarsAvail numeric		PolicCars: number of police cars (numeric - expected to be integer)
@attribute policOperBudget numeric		PolicOperBudg: police operating budget (numeric - may be integer)
@attribute pctPolicPatrol numeric		LemasPctPolicOnPatr: percent of sworn full time police officers on patrol (numeric - decimal)
@attribute gangUnit numeric				LemasGangUnitDeploy: gang unit deployed (numeric - integer - but really nominal - 0 means NO, 10 means YES, 5 means Part Time)
@attribute pctOfficDrugUnit numeric		LemasPctOfficDrugUn: percent of officers assigned to drug units (numeric - decimal)
@attribute policBudgetPerPop numeric	PolicBudgPerPop: police operating budget per population (numeric - decimal)
@attribute murders numeric				murders: number of murders in 1995 (numeric - expected to be integer) potential GOAL attribute (to be predicted)
@attribute murdPerPop numeric			murdPerPop: number of murders per 100K population (numeric - decimal) potential GOAL attribute (to be predicted)
@attribute rapes numeric				rapes: number of rapes in 1995 (numeric - expected to be integer) potential GOAL attribute (to be predicted)
@attribute rapesPerPop numeric			rapesPerPop: number of rapes per 100K population (numeric - decimal) potential GOAL attribute (to be predicted)
@attribute robberies numeric			robberies: number of robberies in 1995 (numeric - expected to be integer) potential GOAL attribute (to be predicted)
@attribute robbbPerPop numeric			robbbPerPop: number of robberies per 100K population (numeric - decimal) potential GOAL attribute (to be predicted)
@attribute assaults numeric				assaults: number of assaults in 1995 (numeric - expected to be integer) potential GOAL attribute (to be predicted)
@attribute assaultPerPop numeric		assaultPerPop: number of assaults per 100K population (numeric - decimal) potential GOAL attribute (to be predicted)
@attribute burglaries numeric			burglaries: number of burglaries in 1995 (numeric - expected to be integer) potential GOAL attribute (to be predicted)
@attribute burglPerPop numeric			burglPerPop: number of burglaries per 100K population (numeric - decimal) potential GOAL attribute (to be predicted)
@attribute larcenies numeric			larcenies: number of larcenies in 1995 (numeric - expected to be integer) potential GOAL attribute (to be predicted)
@attribute larcPerPop numeric			larcPerPop: number of larcenies per 100K population (numeric - decimal) potential GOAL attribute (to be predicted)
@attribute autoTheft numeric			autoTheft: number of auto thefts in 1995 (numeric - expected to be integer) potential GOAL attribute (to be predicted)
@attribute autoTheftPerPop numeric		autoTheftPerPop: number of auto thefts per 100K population (numeric - decimal) potential GOAL attribute (to be predicted)
@attribute arsons numeric				arsons: number of arsons in 1995 (numeric - expected to be integer) potential GOAL attribute (to be predicted)
@attribute arsonsPerPop numeric			arsonsPerPop: number of arsons per 100K population (numeric - decimal) potential GOAL attribute (to be predicted)
@attribute violentPerPop numeric		ViolentCrimesPerPop: total number of violent crimes per 100K popuation (numeric - decimal) GOAL attribute (to be predicted)
@attribute nonViolPerPop numeric		nonViolPerPop: total number of non-violent crimes per 100K popuation (numeric - decimal) potential GOAL attribute (to be predicted)
